Main Category: Segnaletica stradale
Description: Edizione 2025

La presente sezione, originariamente tratta dall'elenco prezzi "Segnaletica stradale in ambito urbano" della divisione Ambiente e Mobilità settore Viabilità e Traffico - Città di Torino,  a partire dall'anno 2000 è confluita all'interno del prezzario regionale (Referente Mauro BONO). 

Come già illustrato nella nota metodologica, la stesura di tale edizione, facendo seguito all'edizione  2024, rappresenta, in ossequio alle previsioni di cui all'articolo 41 c.13 D.Lgs. n. 36/2023 e relativo Allegato I.14 e s.m.i., l'aggiornamento annuale del prezzario regionale, ed è stata redatta attraverso la conduzione di puntuale rilevazione dei prezzi di mercato mediante indagini condotte tra i principali fornitori/produttori dei materiali da costruzione più significativi nonché tra gli operatori del settore, anche avvalendosi del contributo degli enti e delle associazioni presenti su Tavolo Permanente di Lavoro regionale. L'indagine si è sviluppata nel secondo semestre 2024, consentendo la definizione dell'edizione 2025 qui presentata.

Nel dettaglio l'edizione 2025 presenta alcune puntuali revisioni di descrittivi di voci per materiali e lavorazioni, nonché l'eliminazione (con integrazione laddove ritenuto necessario), della parte di capitolo inerente le misure di sicurezza nell'ambito di un cantiere temporaneo o mobile, rimandata, correttamente, ai contenuti della sezione tematica n. 28 "Salute e sicurezza sul lavoro - D.Lgs. 81/08 s.m.i.".

I prezzi sono comprensivi del 27,60% (16% + 10%) per spese generali e utili d'impresa.

Qualora le voci di prezzo della presente sezione siano impiegabili per l'attuazione delle previsioni finalizzate alla tutela della salute e sicurezza nei luoghi di lavoro, secondo quanto previsto nell'allegato XV del D.Lgs. 81/08 s.m.i. per la stima dei costi della sicurezza relativi, in coerenza con le previsioni di cui all'articolo 5 comma 9 dell'allegato I.14 del D.Lgs. 36/23, si dovrà preventivamente procedere ad un ricalcolo della stima del prezzo definendo il costo di sicurezza utilizzabile attraverso lo scorporo dal prezzo della singola voce utilizzata della quota di utile prevista del 10%. I costi così stimati non saranno ribassabili e verranno riconosciuti per le quantità eseguite, nell'ambito dello specifico computo metrico estimativo delle misure di sicurezza redatto.

La mano d'opera edile (ed affine) utilizzata per la valorizzazione delle analisi è quella definita dal Ministero del Lavoro e delle Politiche sociali con Decreto della Direzione Generale dei rapporti di  lavoro e delle relazioni industriali n. 5 del 29 gennaio 2025, nel quale il Ministero ha fornito, attraverso apposite tabelle, il costo medio orario su base provinciale per il personale dipendente da imprese del settore dell'edilizia e attività affini (con decorrenza 29 gennaio 2025). 
    Work: Segnale a cassonetto quadrato lato 60 cm pell. cl. 1
      Codice: 04.P81.D19.025, U.M.: cad, Euro: 398.49, Note: 
    Work: Segnale a cassonetto quadrato lato 60 cm pell. cl. 2
      Codice: 04.P81.D19.030, U.M.: cad, Euro: 444.38, Note: 
    Work: Segnale a cassonetto rettangolare 60x90 cm pell. cl. 1
      Codice: 04.P81.D19.035, U.M.: cad, Euro: 598.2, Note: 
    Work: Segnale a cassonetto rettangolare 60x90 cm pell. cl. 2
      Codice: 04.P81.D19.040, U.M.: cad, Euro: 658.48, Note: 
    Work: Segnale a cassonetto circolare diam. 90 cm pell. cl. 1
      Codice: 04.P81.D19.045, U.M.: cad, Euro: 708.87, Note: 
    Work: Segnale a cassonetto circolare diam. 90 cm pell. cl. 2
      Codice: 04.P81.D19.050, U.M.: cad, Euro: 779.93, Note: 
    Work: Segnale a cassonetto rettangol. 60x120 cm pell. cl.1
      Codice: 04.P81.D19.055, U.M.: cad, Euro: 797.9, Note: 
    Work: Segnale a cassonetto rettangol. 60x120 cm pell. cl. 2
      Codice: 04.P81.D19.060, U.M.: cad, Euro: 877.95, Note: 
    Work: Segnale a cassonetto quadrato lato 90 cm pell. cl. 1
      Codice: 04.P81.D19.065, U.M.: cad, Euro: 1025.48, Note: 
    Work: Segnale a cassonetto quadrato lato 90 cm pell. cl. 2
      Codice: 04.P81.D19.070, U.M.: cad, Euro: 1128.93, Note: 
    Work: Segnale a cassonetto rettangol. 90x135 cm pell. cl. 1
      Codice: 04.P81.D19.075, U.M.: cad, Euro: 1442.9, Note: 
    Work: Segnale a cassonetto rettangol. 90x135 cm pell. cl. 2
      Codice: 04.P81.D19.080, U.M.: cad, Euro: 1586.81, Note: 
    Work: Segnale a cassonetto rettan. 100x140 cm pell. E.G.s.
      Codice: 04.P81.D19.085, U.M.: cad, Euro: 1742.44, Note: 
    Work: Segnale a cassonetto, qualsiasi dimensione, pell. cl. 1
      Codice: 04.P81.D19.090, U.M.: m², Euro: 1187.42, Note: 
    Work: Segnale a cassonetto, qualsiasi dimensione, pell. cl. 2
      Codice: 04.P81.D19.095, U.M.: m², Euro: 1281.86, Note: 
  Activity: Arredo urbano e informazione. Sostegni per segnali a cassonetto costituiti da profilo in lega di alluminio anticorrosione a sez. ottagonale (diam. 90-105 mm) munito di nervature interne con funzione di irrigidimento e guida per il sostegno interno costituito da tubolare in acciaio zincato diam. 60 mm. a corredo del sostegno ottagonale occorreranno: raccordo iniziale o distanziale lungo a forma cilindrica con estremita tronco coniche, di diam. opportuno per il raccordo del sostegno ottagonale al cassonetto del segnale; raccordo intermedio o distanziale corto, da posizionarsi in caso di posa di piu segnali, con identiche caratteristiche come il precedente; cappellotto sagomato di sommita per fissaggio di sicurezza ed estetica con innesto tronco-conico; collare di base per mascheramento tirafondi a forma tronco-conica appiattita diam. 200-300 mm, altezza 50-80 mm. tutti gli elementi, in lega di alluminio A.C. dovranno essere sottoposti al grezzo a trattamenti meccanici e di conversione chimica, quindi verniciati con polveri termoindurenti a base di resine poliesteri selezionate e passati in forno a 200°c, per almeno 30'.
    Work: Sostegno ottagonale diam. 90-105 mm
      Codice: 04.P81.D20.005, U.M.: m, Euro: 62.97, Note: 
    Work: Distanziale lungo, cm 130-180 circa
      Codice: 04.P81.D20.010, U.M.: cad, Euro: 76.46, Note: 
    Work: Distanziale corto, cm 40-70 circa
      Codice: 04.P81.D20.015, U.M.: cad, Euro: 44.95, Note: 
    Work: Cappellotto sagomato di sommita
      Codice: 04.P81.D20.020, U.M.: cad, Euro: 48.58, Note: 
    Work: Collare di base tronco-conico
      Codice: 04.P81.D20.025, U.M.: cad, Euro: 36.44, Note: 
  Activity: Fornitura di portabici ad arco in acciaio inox, costituito da un tubolare secondo gli schemi della Città di Torino (arco a tutto sesto raggio di circa 50 cm), dotato di due flange circolari (diametro 200 mm, spessore da 8 a 10 mm su indicazioni della direzione lavori) smussate e forate per l'ancoraggio a terra con tasselli. In alternativa, su disposizione della direzione lavori, l'arco portabici deve essere infisso a terra in idoneo plinto in cls per una profondità di circa 25 cm.  
Compreso di saldature, viteria, bulloneria ed esclusa la sola posa in opera.
    Work: Dimensioni arco portabici: larghezza 100 - altezza fuoriterra 100 cm - Tubolare diametro 50 mm, spessore 2 mm
      Codice: 04.P81.D21.005, U.M.: cad, Euro: 152.62, Note: 
  Activity: Cordoli, dossi e dissuasori di vario tipo. Cordolo in gomma riciclata con inserti rifrangenti a sezione "quarto di cerchio" cm 10x10 in elementi modulari con dotazione di viti, staffe speciali e tasselli per l'ancoraggio alla pavimentazione.
    Work: Larg. 10 cm, lung. media 120 cm, h=10 cm
      Codice: 04.P81.E01.005, U.M.: m, Euro: 69.18, Note: 
  Activity: Cordoli, dossi e dissuasori di vario tipo. Cordolo delineatore in gomma gialla con inserti rifrangenti, sezione "a dosso", ad elementi modulari con giunto a "coda di rondine" o similare. sono compresi nel prezzo anche i tasselli necessari al fissaggio. eventuali elementi terminali di foggia diversa verranno computati al medesimo prezzo unitario.
    Work: Larg. cm 16, lung. cm 100, h cm 5
      Codice: 04.P81.E02.005, U.M.: m, Euro: 75.49, Note: 
    Work: Larg. cm 30, lung. cm 100, h cm 10
      Codice: 04.P81.E02.010, U.M.: m, Euro: 100.65, Note: 
  Activity: Cordoli, dossi e dissuasori di vario tipo. Delineatore di corsie in poliuretano omologato dal ministero ll.pp., sono compresi nel prezzo i tasselli e tutti i materiali necessari al fissaggio.
    Work: Larg.15 cm, lungh.100-125 cm, h= 10 cm
      Codice: 04.P81.E03.005, U.M.: m, Euro: 78.64, Note: 
    Work: Larg. 20-30 cm, lung. 100-130 cm, h=5-6 cm
      Codice: 04.P81.E03.010, U.M.: m, Euro: 84.91, Note: 
  Activity: Cordoli, dossi e dissuasori di vario tipo. Dissuasori tipo "fittone" in gomma riciclata normale o ridotto, sono compresi nel prezzo i tasselli e tutti i materiali necessari al fissaggio. corpo diam. 20-40 cm, base 50-60 cm.
    Work: Normale: h=85 cm
      Codice: 04.P81.E04.005, U.M.: cad, Euro: 341.81, Note: 
    Work: Ridotto: h=40-55 cm
      Codice: 04.P81.E04.010, U.M.: cad, Euro: 314.83, Note: 
  Activity: Cordoli, dossi e dissuasori di vario tipo. Dissuasore tipo "panettone" in polietilene rinforzato, colorato in pasta, giallo o bianco, munito di fascia rifrangente applicata su tutta la circonferenza.
    Work: Diametro 50x50 cm
      Codice: 04.P81.E05.005, U.M.: cad, Euro: 83.67, Note: 
  Activity: Cordoli, dossi e dissuasori di vario tipo. Dissuasore tipo "new jersey" in polietilene rinforzato, sono compresi nel prezzo gli appositi elementi di giunzione, sempre in polietilene. colorato in pasta giallo, bianco o rosso.
    Work: Larg. 45 cm, lung. 100 cm, h=70 cm circa
      Codice: 04.P81.E06.005, U.M.: cad, Euro: 62.92, Note: 
    Work: Larg. 40 cm, lung. 200 cm, h=60 cm circa
      Codice: 04.P81.E06.010, U.M.: cad, Euro: 88.06, Note: 
  Activity: Cordoli, dossi e dissuasori di vario tipo. Dissuasori tipo "indicatore di direzione" in polietilene, colori: giallo, verde, blu; con applicazioni in pellicola rifrangente, classe 2, a punta di freccia o fig. 82 o 83 c. d. s. a richiesta della d. l.
    Work: Diametro100 cm h=125 cm
      Codice: 04.P81.E07.005, U.M.: cad, Euro: 494.76, Note: 
    Work: Diametro 150 cm h=135 cm
      Codice: 04.P81.E07.010, U.M.: cad, Euro: 629.69, Note: 
    Work: Diametro 200 cm, h=170 cm
      Codice: 04.P81.E07.015, U.M.: cad, Euro: 809.6, Note: 
  Activity: Cordoli, dossi e dissuasori di vario tipo. Dissuasori tipo "panettone" in cemento kg.210 circa eventualmente predisposto per l'ancoraggio di fascetta rifrangente. sono compresi nel prezzo i tasselli e tutti i materiali necessari al fissaggio del lamierino qualora occorrente e l'anello filettato per il sollevamento.
    Work: Fornitura
      Codice: 04.P81.E08.005, U.M.: cad, Euro: 91.83, Note: 
    Work: Verniciatura speciale per cemento (giallo-bianco ecc.)
      Codice: 04.P81.E08.010, U.M.: cad, Euro: 6.29, Note: 
    Work: Anello in lamierino di alluminio con rifrang. classe 2
      Codice: 04.P81.E08.015, U.M.: cad, Euro: 11.32, Note: 
  Activity: Cordoli, dossi e dissuasori di vario tipo. Fioriere prefabbricate in graniglia calcestruzzo vibrato, liscio o di varie forme e dimensioni, colorate in pasta grigio-rosso-beige; nella fornitura è compresa la posa secondo indicazioni della D.L.. nella rimozione è compreso il trasporto al magazzino municipale o ricollacazione in sito secondo indicazioni della D.L.
    Work: Forma circolare, diam. 60 cm, h=50 cm
      Codice: 04.P81.E09.005, U.M.: cad, Euro: 245.34, Note: 
    Work: Forma circolare, dim.: diam. 80 cm  h. 50 cm
      Codice: 04.P81.E09.010, U.M.: cad, Euro: 283.08, Note: 
    Work: Forma circolare, dim.: diam. 100 cm h. 60 cm
      Codice: 04.P81.E09.015, U.M.: cad, Euro: 427.75, Note: 
    Work: Forma esagonale, dim.: 60 cm h. 50 cm
      Codice: 04.P81.E09.020, U.M.: cad, Euro: 251.63, Note: 
    Work: Forma esagonale, dim.: 80 cm h. 50 cm
      Codice: 04.P81.E09.025, U.M.: cad, Euro: 301.95, Note: 
    Work: Forma esagonale, dim.: 100 cm h. 50 cm
      Codice: 04.P81.E09.030, U.M.: cad, Euro: 440.35, Note: 
    Work: Forma quadrata, dim.: 40 cm h. 40 cm
      Codice: 04.P81.E09.035, U.M.: cad, Euro: 176.15, Note: 
    Work: Forma quadrata, dim.: 60 cm h. 50 cm
      Codice: 04.P81.E09.040, U.M.: cad, Euro: 201.3, Note: 
    Work: Forma quadrata, dim.: 80 cm h. 60 cm
      Codice: 04.P81.E09.045, U.M.: cad, Euro: 257.91, Note: 
  Activity: Cordoli, dossi e dissuasori di vario tipo. Ancoraggio chimico con fiale monodose o resina bicomponente per ancoraggio di materiali vari (plastica, gomma, cemento, piastre in ferro ecc.) su qualsiasi materiale. la fornitura del tassello tirante e completa di fiala o pasta di resina chimica.
    Work: Tassello zincato 8x110 mm
      Codice: 04.P81.E10.005, U.M.: cad, Euro: 1.38, Note: 
    Work: Tassello INOX 8x110 mm
      Codice: 04.P81.E10.010, U.M.: cad, Euro: 2.26, Note: 
    Work: Tassello zincato 10x150 mm
      Codice: 04.P81.E10.015, U.M.: cad, Euro: 1.62, Note: 
    Work: Tassello INOX 10x150 mm
      Codice: 04.P81.E10.020, U.M.: cad, Euro: 2.82, Note: 
    Work: Tassello zincato 12x150 mm
      Codice: 04.P81.E10.025, U.M.: cad, Euro: 1.82, Note: 
    Work: Tassello INOX 12x150 mm
      Codice: 04.P81.E10.030, U.M.: cad, Euro: 3.89, Note: 
    Work: Tassello zincato 16x200 mm
      Codice: 04.P81.E10.035, U.M.: cad, Euro: 2.82, Note: 
    Work: Tassello INOX 16x200 mm
      Codice: 04.P81.E10.040, U.M.: cad, Euro: 7.07, Note: 
    Work: Tassello zincato 20x250 mm
      Codice: 04.P81.E10.045, U.M.: cad, Euro: 4.71, Note: 
    Work: Tassello INOX 20x250 mm
      Codice: 04.P81.E10.050, U.M.: cad, Euro: 15.08, Note: 
    Work: Tassello zincato 24x300 mm
      Codice: 04.P81.E10.055, U.M.: cad, Euro: 6.29, Note: 
    Work: Tassello INOX 24x300 mm
      Codice: 04.P81.E10.060, U.M.: cad, Euro: 25.18, Note: 
  Activity: Cordoli, dossi e dissuasori di vario tipo. Fornitura di dossi artificiali costituiti da elementi modulari in gomma riciclata o vulcanizzata e inserti  rifrangenti in laminato plastico (il prezzo della posa e/o rimozione e computato separatamente). eventuali elementi terminali di foggia particolare verranno computati al medesimo prezzo unitario. nel prezzo di fornitura e compreso il materiale di fissaggio, tasselli e rondelle di tenuta.
    Work: Larg. cm 60, h=cm 3
      Codice: 04.P81.E11.005, U.M.: m, Euro: 100.65, Note: 
    Work: Larg. cm 90, h=cm 5
      Codice: 04.P81.E11.010, U.M.: m, Euro: 182.42, Note: 
    Work: Larg. cm 120, h=cm 7
      Codice: 04.P81.E11.015, U.M.: m, Euro: 257.91, Note: 
  Activity: Cordoli, dossi e dissuasori di vario tipo. Fornitura di dosso rallentatore in gomma riciclata a elementi modulari costituenti una piattaforma rialzata (il prezzo di posa e/o rimozione e computato separatamente).
    Work: Modulo base interno dim. 100x50
      Codice: 04.P81.E12.005, U.M.: cad, Euro: 195.01, Note: 
    Work: Moulo esterno smussato dim. 100x69
      Codice: 04.P81.E12.010, U.M.: cad, Euro: 232.76, Note: 
    Work: Modulo angolare dim. 69x69
      Codice: 04.P81.E12.015, U.M.: cad, Euro: 100.65, Note: 

Category: MATERIALI VARI PER SEGNALETICA TEMPORANEA, ACCESSORI, PELLICOLE, MATERIALI GREZZI, VERNICI
  Activity: Palina mobile leggera, di tipo commerciale, composta da uno stante in tubolare in acciaio zincato a caldo, del diametro di 48 mm e di altezza pari a 180/200 cm e da una base a "ruota di carro", con tre o quattro raggi in profilato a C e mozzo centrale di altezza non inferiore a 25 cm, il tutto saldato e zincato a caldo a "regola d'arte", munito di vite a galletto o a testa esagonale o quadra per il fissaggio del predetto stante. Reso franco magazzino, scarico compreso.
    Work: Fornitura della palina completa, composta dallo stante e dalla base.
      Codice: 04.P82.A27.005, U.M.: cad, Euro: 53.96, Note: 
    Work: Fornitura della sola base per la palina (escluso lo stante)
      Codice: 04.P82.A27.010, U.M.: cad, Euro: 31.2, Note: 
  Activity: Staffe-minuteria-bulloneria. Staffetta per pannello integrativo da collocarsi su palina tipo Torino, come da ns. campione.
    Work: Staffetta in al 25/10
      Codice: 04.P82.B01.005, U.M.: cad, Euro: 0.5, Note: 
    Work: Staffetta in acciaio INOX
      Codice: 04.P82.B01.010, U.M.: cad, Euro: 0.83, Note: 
  Activity: Staffe-minuteria-bulloneria. Staffa a collare per pali o piantane diam. 48 o 60 mm composta da due  elementi simmetrici con fori per bullone passante, in lamiera di spessore non inferiore a mm 3, molata smussata e zincata a caldo.
    Work: Staffa a collare in ferro zincato diam. 48 mm
      Codice: 04.P82.B02.005, U.M.: cad, Euro: 2.23, Note: 
    Work: Staffa a collare  in ferro zincato diam. 60 mm
      Codice: 04.P82.B02.010, U.M.: cad, Euro: 2.5, Note: 
  Activity: Staffe-minuteria-bulloneria. Staffa a collare per pali o piantane diam. 60 mm con alette doppie per consentire il montaggio di due segnali contrapposti composta da due elementi simmetrici accoppiabili, in lamiera di spessore non inferiore a mm 3, molata smussata e zincata a caldo.
    Work: Staffa a collare in ferro zincato
      Codice: 04.P82.B03.005, U.M.: cad, Euro: 2.95, Note: 
  Activity: Staffe-minuteria-bulloneria. Staffa particolare, sagomata per il montaggio dei segnali a bandiera, con fori e asole come da nostro campione, in lamiera di spessore non inferiore a mm 3,25; molata smussata e zincata a caldo.
    Work: Staffa particolare in ferro zincato
      Codice: 04.P82.B04.005, U.M.: cad, Euro: 4.01, Note: 
  Activity: Staffe-minuteria-bulloneria. Cavalletto speciale a "C" con asole passanti per l'ancoraggio dei segnali con il sistema BAND-IT in lamiera sagomata, spessore min. 4 mm e foro filettato centrale per vite ma8, come da ns/ campione, il tutto zincato a caldo.
    Work: Cavalletto in ferro zincato
      Codice: 04.P82.B05.005, U.M.: cad, Euro: 1.86, Note: 
  Activity: Staffe-minuteria-bulloneria. Graffa speciale per bloccaggio nastro BAND-IT da 1/2 inch. (tipo C 254). confezione da n. 100 pezzi.
    Work: Morsetto INOX 1/2" per nastro BAND-IT, 100 pz
      Codice: 04.P82.B06.005, U.M.: cad, Euro: 63.58, Note: 
  Activity: Staffe-minuteria-bulloneria. Fascetta nastro BAND-IT in acciaio INOX 201 (tipo C 204), scatola da 30,48 m (ovvero 100 feet).
    Work: Nastro INOX spessore 0,76mm, altezza 12,7 mm, 30-4
      Codice: 04.P82.B07.005, U.M.: cad, Euro: 61.03, Note: 
  Activity: Staffe-minuteria-bulloneria. Perno ferma-disco per sostegni tipo "Torino" in alluminio fresato e forato e con taglio da 30/x come da ns. campione; completo di vite in ottone 8ma x 35, a testa lenticolare interamente filettata.
    Work: Perno in al e vite ottone
      Codice: 04.P82.B08.005, U.M.: cad, Euro: 2.76, Note: 
  Activity: Staffe-minuteria-bulloneria. Bullone t.e. con gambo interamente filettato in acciaio INOX 18/10
    Work: Bullone INOX a2, 6 max16
      Codice: 04.P82.B09.005, U.M.: cad, Euro: 0.1, Note: 
    Work: Bullone INOX a2, 6 max25
      Codice: 04.P82.B09.010, U.M.: cad, Euro: 0.14, Note: 
    Work: Bullone INOX a2, 6 max30
      Codice: 04.P82.B09.015, U.M.: cad, Euro: 0.15, Note: 
    Work: Bullone INOX a2, 8 max16
      Codice: 04.P82.B09.020, U.M.: cad, Euro: 0.19, Note: 
    Work: Bullone INOX a2, 8 max20
      Codice: 04.P82.B09.025, U.M.: cad, Euro: 0.31, Note: 
    Work: Bullone INOX a2, 8 max25
      Codice: 04.P82.B09.030, U.M.: cad, Euro: 0.24, Note: 
    Work: Bullone INOX a2, 8max35
      Codice: 04.P82.B09.035, U.M.: cad, Euro: 0.29, Note: 
    Work: Bullone INOX a2, 8 max50
      Codice: 04.P82.B09.040, U.M.: cad, Euro: 0.34, Note: 
    Work: Bullone INOX a2, 8 max70
      Codice: 04.P82.B09.045, U.M.: cad, Euro: 0.65, Note: 
    Work: Bullone INOX a2, 10 max20
      Codice: 04.P82.B09.050, U.M.: cad, Euro: 0.43, Note: 
    Work: Bullone INOX a2, 10 max30
      Codice: 04.P82.B09.055, U.M.: cad, Euro: 0.47, Note: 
    Work: Bullone INOX a2, 10 max50
      Codice: 04.P82.B09.060, U.M.: cad, Euro: 0.65, Note: 
    Work: Bullone INOX a2, 10 max60
      Codice: 04.P82.B09.065, U.M.: cad, Euro: 0.75, Note: 
  Activity: Staffe-minuteria-bulloneria. Dado esagonale in acciaio INOX 18/10, diverse misure, din 934
    Work: Dado INOX 6 ma x 5
      Codice: 04.P82.B10.005, U.M.: cad, Euro: 0.03, Note: 
    Work: Dado INOX 8 ma x 6
      Codice: 04.P82.B10.010, U.M.: cad, Euro: 0.06, Note: 
    Work: Dado INOX 10 ma x 7
      Codice: 04.P82.B10.015, U.M.: cad, Euro: 0.11, Note: 
  Activity: Staffe-minuteria-bulloneria. Rondella o rosetta in acciaio INOX 18/10, din 125
    Work: Rondella piana INOX mm 6/12
      Codice: 04.P82.B11.005, U.M.: cad, Euro: 0.03, Note: 
    Work: Rondella piana INOX mm 8/17
      Codice: 04.P82.B11.010, U.M.: cad, Euro: 0.03, Note: 
    Work: Rondella piana INOX mm 10/21
      Codice: 04.P82.B11.015, U.M.: cad, Euro: 0.08, Note: 
  Activity: Staffe-minuteria-bulloneria. Rondella o rosetta in nylon rigido, trasparente, spessore minimo 2 mm.
    Work: Rondella o rosetta diam. 8/17
      Codice: 04.P82.B12.005, U.M.: cad, Euro: 0.06, Note: 
  Activity: Staffe-minuteria-bulloneria. Coppiglia spaccata ferma disco in acciaio INOX, lunghezza 4 cm, come da ns. campione.
    Work: Coppiglia spaccata diam. mm 2x3 cm
      Codice: 04.P82.B13.005, U.M.: kg, Euro: 13.6, Note: 
    Work: Coppiglia spaccata diam. mm 2.5 x 4 cm
      Codice: 04.P82.B13.010, U.M.: kg, Euro: 14.37, Note: 
  Activity: Staffe-minuteria-bulloneria. Cappellozzo in materiale plastico per chiusura delle paline o piantane.
    Work: Diametro 48 mm
      Codice: 04.P82.B14.005, U.M.: cad, Euro: 0.18, Note: 
    Work: Diametro 60 mm
      Codice: 04.P82.B14.010, U.M.: cad, Euro: 0.23, Note: 
  Activity: Staffe-minuteria-bulloneria. Spinotto antirotazione in ferro, tondino diam. 10, come da ns. campione.
    Work: Spinotto antirotazione
      Codice: 04.P82.B15.005, U.M.: cad, Euro: 0.19, Note: 
  Activity: Staffe-minuteria-bulloneria. Staffa a doppio collare in ferro zincato a caldo, costituita da due elementi simmetrici con fori passanti per bullone e alette per l'ancoraggio al segnale, spessore minimo mm 3.
    Work: Diametro 48
      Codice: 04.P82.B16.005, U.M.: cad, Euro: 1.03, Note: 
    Work: Diametro 60
      Codice: 04.P82.B16.010, U.M.: cad, Euro: 1.14, Note: 
    Work: Diametro 90
      Codice: 04.P82.B16.015, U.M.: cad, Euro: 1.58, Note: 
  Activity: Staffe-minuteria-bulloneria. Staffa 3/4 a collare in ferro zincato a caldo, costituita da unico elemento con fori passanti, in lamiera di spessore minimo mm 3
